file,n_basis,approx,signature,n_samples,n_candidates_per_circle,circle_candidate_threshold,angular_r,angular_s,angular_k,axis_r,axis_s,axis_k,symmetric_support_threshold,r_circle,cx_circle,cy_circle,cz_circle,nx_circle,ny_circle,nz_circle,theta_adjust,phi_adjust
files/new_torus.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.3455244277416456,0.0,0.0,0.0,1.4259891143075982e-17,1.2876480080641933e-17,1.0,-1.5694965452073364,1.5552858204921176
files/sym_test/mesh1_man_sim.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2262011971909376,0.0,0.0,0.0,-5.956152034482833e-17,-6.824376184049441e-17,1.0,-1.16901083471951,-1.4964305943530751
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2262011971909376,0.0,0.0,0.0,-5.956152034482833e-17,-6.824376184049441e-17,1.0,-1.16901083471951,-1.4964305943530751
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2263468987276203,0.0,0.0,0.0,1.2941921986060915e-16,1.0175530595424767e-16,1.0,-1.399854500998824,-1.5109070659475456
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2241636326876434,0.0,0.0,0.0,1.0989953032997067e-16,4.538838762040853e-17,0.9999999999999998,-1.5815438884152455,-1.5330454354827332
files/sym_test/mesh1_man_sim.off,100,robust,global,50,1000,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.0614536554173423,0.0,0.0,0.0,-8.71705043858635e-17,-2.691104168252535e-17,0.9999999999999998,-1.5272692503381609,1.359989850637689
files/sym_test/mesh1_man_sim.off,100,beltrami,global,50,1000,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.0157895623499347,0.0,0.0,0.0,1.455139871912233e-17,8.776363630873711e-17,1.0,-1.4478993321232894,-1.3475646225770703
files/sym_test/mesh1_man_sim.off,100,beltrami,heat,50,1000,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2240121774352304,0.0,0.0,0.0,1.3822240195479829e-17,3.66487902522742e-17,1.0,-0.7942327727990671,-1.0884227271562297
files/sym_test/mesh1_man_sim.off,100,beltrami,heat,50,1000,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2139585963071504,0.0,0.0,0.0,-3.484397163396125e-17,-1.0031788881176817e-17,1.0,-1.4036939159651374,1.5037203977438158
files/sym_test/mesh1_man_sim.off,100,cotangens,heat,50,1000,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2137210630259675,0.0,0.0,0.0,-5.235694748149958e-17,4.4052981696158936e-17,1.0,-1.5186540954468248,1.5003240001551472
files/sym_test/mesh1_man_sim.off,100,mesh,heat,50,1000,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2146735515218867,0.0,0.0,0.0,7.391952252911141e-17,-6.717224651259564e-17,1.0,-1.3501020198852405,1.4769684344902976
files/sym_test/mesh1_man_sim.off,100,robust,heat,100,1000,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2252538413438529,0.0,0.0,0.0,2.9056423992708946e-17,-7.308865956341705e-17,1.0000000000000002,-1.5767516432985882,-1.5245450858545146
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.05,0.015,0.03,10,0.25,0.5,5,0.01,0.2200522369936713,0.0,0.0,0.0,-1.1503935709199262e-16,-8.039288811070696e-17,1.0,-1.1758200162386037,1.26306894526206
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,5e-05,0.015,0.03,10,0.25,0.5,5,0.01,0.2224428175193805,0.0,0.0,0.0,-2.492298312101851e-17,7.857174400199949e-18,1.0,-1.9351897898779056,1.34432112406259
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.1,0.03,10,0.25,0.5,5,0.01,0.2243764974722062,0.0,0.0,0.0,9.125012860996449e-19,8.601726159094559e-18,1.0,-1.5959829729057085,-1.538460566742675
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.01,0.03,10,0.25,0.5,5,0.01,0.2244526186354325,0.0,0.0,0.0,5.143093357568445e-17,5.010771781606861e-17,1.0000000000000002,-1.586913015404748,-1.5449422456377564
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.005,0.03,10,0.25,0.5,5,0.01,0.2154958595100037,0.0,0.0,0.0,-6.696828507301101e-17,9.4820259541832e-17,1.0,-1.6080663554694263,-1.552648759876995
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.015,0.03,20,0.25,0.5,5,0.01,0.226127486171227,0.0,0.0,0.0,9.744101043172376e-17,6.206830328607922e-17,1.0,-1.5910399276203324,-1.5274846770461126
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.015,0.03,30,0.25,0.5,5,0.01,0.226127486171227,0.0,0.0,0.0,9.744101043172376e-17,6.206830328607922e-17,1.0,-1.5910399276203324,-1.5274846770461126
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.015,0.03,40,0.25,0.5,5,0.01,0.226127486171227,0.0,0.0,0.0,9.744101043172376e-17,6.206830328607922e-17,1.0,-1.5910399276203324,-1.5274846770461126
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.015,0.03,10,0.25,0.5,40,0.01,0.2241636326876434,0.0,0.0,0.0,1.0989953032997067e-16,4.538838762040853e-17,0.9999999999999998,-1.5815438884152455,-1.5330454354827332
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,1000,0.0005,0.015,0.03,10,0.25,1.0,40,0.01,0.2241636326876434,0.0,0.0,0.0,1.0989953032997067e-16,4.538838762040853e-17,0.9999999999999998,-1.5815438884152455,-1.5330454354827332
files/sym_test/mesh1_man_sim.off,100,robust,heat,50,10,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2230844963551517,0.0,0.0,0.0,-7.326892266837111e-17,4.531524451056344e-17,1.0,-1.5343244844698267,-1.546175453732049
files/sym_test/mesh1_man_sim.off,100,robust,heat,10,500,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2238942153873708,0.0,0.0,0.0,-5.525302126727493e-17,-1.4317215443119133e-17,1.0,-1.8911340799759453,-1.3894787187006428
files/sym_test/mesh1_man_sim.off,100,robust,heat,100,500,0.0005,0.015,0.03,10,0.25,0.5,5,0.01,0.2244491547885172,0.0,0.0,0.0,7.61785140898367e-17,7.649320276770589e-17,1.0,-2.1706398126437003,-1.1902198674836395
files/sym_test/mesh1_man_sim.off,100,robust,heat,500,100,0.5,0.015,0.03,10,0.25,0.5,5,0.01,0.2334260778540207,0.0,0.0,0.0,1.258781694475242e-17,-8.507415380231601e-17,0.9999999999999998,-1.722030770158924,-1.2963481229594938
files\Larco\01_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0940873483569073,0.0,0.0,0.0,-8.070761579236819e-18,-1.3169627692059343e-16,1.0,-1.4785595571021557,-1.2878823972377198
files\Larco\03_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2167937048447534,0.0,0.0,0.0,-9.020677161747095e-17,4.113899514280833e-18,1.0,-1.72280974943292,0.8936248991091879
files\Larco\04_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0742643523876222,0.0,0.0,0.0,-5.776365837923647e-17,-2.1066170871877082e-17,1.0,-1.8391138138668472,-1.5167646565853106
files\Larco\05_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.078099378922004,0.0,0.0,0.0,5.878725820223487e-17,1.935045256550959e-17,1.0,-1.9780291163161363,1.4685712965152442
files\Larco\06_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0886025313329313,0.0,0.0,0.0,5.2488213410211204e-17,-1.065547224462793e-16,1.0,-1.912232192215162,-1.5102795406875535
files\Larco\08_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.177960568857735,0.0,0.0,0.0,4.30745419121687e-17,-1.1490527918553384e-16,1.0,-1.6555825309627152,1.45666994212801
files\Larco\09_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0375458731555039,0.0,0.0,0.0,-1.0374007252980086e-16,-1.3226653200661096e-17,1.0,-1.5500724459561113,-1.4889224775494778
files\Larco\10_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.1742596325529791,0.0,0.0,0.0,-3.0537076917352545e-17,-3.052749301289612e-17,1.0,-1.6394568961302722,1.347069443054376
files\Larco\12_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.3226125588627752,0.0,0.0,0.0,-8.011493422933334e-17,-3.825019432455842e-18,1.0,-1.131724154659064,0.0426541505361803
files\Larco\13_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2268803889217744,0.0,0.0,0.0,8.985680741664031e-17,7.354644114572347e-17,1.0,-1.5914489058003156,0.8050471771257658
files\Larco\14_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0442871163653119,0.0,0.0,0.0,4.007040210591653e-17,-1.0495817151079335e-16,1.0,-1.295901320076855,1.523521916694241
files\Larco\15_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2016724065008086,0.0,0.0,0.0,-7.271958416732358e-17,-2.217430850205812e-17,1.0,-1.6472877770987873,1.3743592998092735
files\Larco\16_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.1729211647679112,0.0,0.0,0.0,4.967651288829896e-17,8.709894122788072e-17,1.0,-1.0670898562013045,-1.503860601900329
files\Larco\17_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2312876959068827,0.0,0.0,0.0,9.354778236133898e-17,-2.0033456361704512e-17,1.0,-1.524990293656073,-1.421488153884614
files\Larco\18_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2284040699749226,0.0,0.0,0.0,-1.5195721075663964e-17,-5.681900170184434e-17,1.0,-1.5862343986281693,1.419849993153192
files\Larco\19_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.1993249291961174,0.0,0.0,0.0,9.5023124264234e-17,3.403584818805589e-17,1.0,-1.6119052336095772,1.457896447294032
files\Larco\21_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2330297317087279,0.0,0.0,0.0,-4.730018144258383e-17,-8.542604044480502e-18,1.0,-1.606707207468306,-1.44648016244445
files\Larco\23_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2112705243869258,0.0,0.0,0.0,-6.791697421645807e-17,3.9257308248714326e-17,1.0,-1.8283491574196,1.5146489182481129
files\Larco\24_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.1113176360447116,0.0,0.0,0.0,-4.6685123468979066e-17,-9.413018932358872e-17,1.0,-1.543860074593644,-1.254856130010637
files\Larco\25_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2151954920238806,0.0,0.0,0.0,-7.898338376242528e-18,5.889515580268716e-17,1.0,-1.4259401242435896,-1.4768056723868117
files\Larco\26_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.1057442935415605,0.0,0.0,0.0,-1.7374580445992515e-16,-4.021071742216974e-18,1.0000000000000002,-2.126844875918766,-1.4953647173819031
files\Larco\27_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.047593295075886,0.0,0.0,0.0,-7.452137291588265e-17,-5.001290169505066e-18,1.0000000000000002,-1.6104478493196384,-1.3691269048642962
files\Larco\28_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0557741984952623,0.0,0.0,0.0,2.3435041342758817e-17,1.247589239074399e-16,1.0,-1.696335612113122,1.3504926955853738
files\Larco\29_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0148736933714009,0.0,0.0,0.0,-1.1933716434897329e-16,-9.189973784547617e-19,1.0,-2.489033402645857,0.0188213710308995
files\Larco\30_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2325966518844757,0.0,0.0,0.0,-9.913437911177692e-17,-4.664474601732019e-17,1.0,-1.71135378854795,-1.248476850616134
files\Larco\36_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.0637585956689219,0.0,0.0,0.0,8.97248219687777e-17,-3.612091153719928e-17,1.0,-0.390267978715104,0.5760006818705157
files\Larco\37_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2948721564583185,0.0,0.0,0.0,5.573934267815529e-17,-5.262191511421191e-17,1.0000000000000002,-1.3896532975430025,-0.9061965290761488
files\Larco\39_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.2064588420799264,0.0,0.0,0.0,-9.7823921030983e-18,-2.027090932085327e-18,1.0,-2.1044746668769965,-0.0726357851478256
files\Larco\41_decimated.off,100,robust,heat,30,500,0.005,0.015,0.03,10,0.25,0.5,5,0.01,0.11338510164598639,0.0,0.0,0.0,-7.195343381860674e-17,-4.030404391037963e-18,1.0,-1.5436405569216662,-1.4518235908428485
